,City_Country,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Lat,Lng
0,"bredasdorp,za",66.35,88.0,8.0,19.71,-34.53,20.04
1,"cape town,za",66.2,63.0,40.0,11.41,-33.93,18.42
3,"new norfolk,au",71.6,40.0,75.0,17.22,-42.78,147.06
4,"rikitea,pf",76.38,100.0,92.0,10.09,-23.12,-134.97
5,"busselton,au",77.6,74.0,12.0,12.44,-33.64,115.35
6,"albany,au",68.28,75.0,48.0,13.94,-35.02,117.88
7,"hobart,au",71.6,40.0,75.0,17.22,-42.88,147.33
8,"punta arenas,cl",41.0,80.0,75.0,13.87,-53.16,-70.91
9,"bluff,nz",63.6,89.0,80.0,1.81,-46.6,168.33
11,"mar del plata,ar",48.39,61.0,0.0,17.13,-46.43,-67.52
12,"chuy,uy",70.53,93.0,68.0,10.58,-33.69,-53.46
13,"ushuaia,ar",41.0,80.0,75.0,10.92,-54.81,-68.31
14,"cidreira,br",72.51,90.0,32.0,6.62,-30.17,-50.22
15,"port alfred,za",69.09,100.0,92.0,14.83,-33.59,26.89
16,"kaitangata,nz",64.46,93.0,80.0,7.85,-46.28,169.85
17,"vaini,to",77.0,73.0,90.0,9.64,-21.2,-175.2
18,"port elizabeth,za",69.8,83.0,75.0,10.29,-33.92,25.57
19,"tuatapere,nz",65.94,71.0,64.0,12.44,-46.13,167.69
20,"klaipeda,lt",41.0,86.0,90.0,6.93,55.72,21.12
21,"den helder,nl",46.4,93.0,90.0,19.46,52.96,4.76
22,"haines junction,ca",-21.81,29.0,0.0,1.86,60.75,-137.51
24,"sitka,us",18.24,72.0,0.0,2.86,37.17,-99.65
25,"chunskiy,ru",12.57,65.0,68.0,7.63,56.08,99.63
26,"mackenzie,ca",8.6,84.0,90.0,2.24,55.34,-123.09
27,"ketchikan,us",28.74,92.0,1.0,8.12,55.34,-131.65
28,"dubinino,ru",15.18,85.0,92.0,7.74,55.62,89.08
29,"bratsk,ru",5.0,77.0,40.0,4.47,56.15,101.63
30,"taksimo,ru",-2.78,54.0,36.0,2.04,56.36,114.84
31,"okha,ru",-4.13,79.0,0.0,10.8,53.59,142.95
32,"chapais,ca",-11.21,76.0,90.0,4.7,49.78,-74.86
33,"athabasca,ca",16.62,72.0,76.0,11.92,54.72,-113.29
34,"nikolskoye,ru",30.2,86.0,75.0,8.95,59.7,30.79
35,"mishkino,ru",21.2,100.0,40.0,6.71,56.22,46.62
36,"nanortalik,gl",31.02,93.0,88.0,22.21,60.14,-45.24
37,"sobolevo,ru",23.64,89.0,76.0,4.99,54.43,31.9
38,"grindavik,is",37.4,74.0,75.0,25.28,63.84,-22.43
39,"paamiut,gl",26.3,100.0,0.0,5.06,61.99,-49.67
41,"vestmannaeyjar,is",40.02,86.0,92.0,22.88,63.44,-20.27
42,"saint-augustin,ca",10.96,78.0,90.0,14.99,45.63,-73.98
43,"novodugino,ru",23.37,89.0,88.0,5.39,55.63,34.3
44,"kodiak,us",21.2,100.0,1.0,6.93,39.95,-94.76
45,"meadow lake,ca",15.05,72.0,80.0,7.4,54.13,-108.44
46,"aktanysh,ru",14.73,88.0,80.0,7.4,55.72,54.06
47,"beringovskiy,ru",2.4,100.0,92.0,22.62,63.05,179.32
48,"sioux lookout,ca",5.0,71.0,90.0,6.93,50.1,-91.92
49,"chumikan,ru",-0.3,65.0,0.0,6.29,54.72,135.31
50,"bridlington,gb",47.46,87.0,0.0,12.75,54.08,-0.19
52,"provideniya,ru",33.9,94.0,92.0,30.49,64.42,-173.23
53,"thompson,ca",-16.61,75.0,90.0,4.7,55.74,-97.86
54,"tasiilaq,gl",23.0,79.0,32.0,5.82,65.61,-37.64
55,"haradok,by",30.2,92.0,90.0,4.47,55.46,29.99
56,"bethel,us",39.2,64.0,1.0,17.22,60.79,-161.76
57,"esso,ru",-10.47,62.0,24.0,3.31,55.93,158.7
58,"terrace,ca",15.8,66.0,5.0,18.34,54.52,-128.61
59,"chulym,ru",12.21,87.0,80.0,9.08,55.09,80.97
60,"coihaique,cl",38.95,75.0,90.0,2.24,-45.58,-72.07
61,"saint-philippe,re",85.24,51.0,0.0,5.82,-21.36,55.77
62,"arraial do cabo,br",75.75,90.0,0.0,20.42,-22.97,-42.02
63,"necochea,ar",57.08,96.0,0.0,10.8,-38.55,-58.74
64,"rawson,ar",52.89,33.0,0.0,16.06,-43.3,-65.11
65,"dunedin,nz",65.49,78.0,20.0,6.4,-45.87,170.5
66,"castro,cl",45.51,93.0,68.0,3.2,-42.48,-73.76
67,"mount gambier,au",73.95,51.0,56.0,7.63,-37.83,140.78
68,"rocha,uy",70.26,83.0,48.0,5.61,-34.48,-54.34
69,"mahebourg,mu",84.2,66.0,75.0,8.05,-20.41,57.7
70,"swellendam,za",63.51,80.0,32.0,4.32,-34.02,20.44
71,"luderitz,na",64.4,72.0,8.0,9.17,-26.65,15.16
72,"gawler,au",84.2,30.0,0.0,11.41,-34.6,138.75
73,"geraldton,au",84.2,51.0,0.0,17.22,-28.77,114.6
74,"collie,au",84.53,29.0,0.0,13.04,-33.36,116.15
75,"swan hill,au",88.58,37.0,76.0,10.54,-35.34,143.56
76,"constitucion,cl",57.21,72.0,0.0,15.61,-35.33,-72.42
77,"mildura,au",92.13,31.0,0.0,13.11,-34.18,142.16
78,"ahipara,nz",67.65,87.0,88.0,16.4,-35.17,173.16
79,"souillac,mu",84.2,66.0,75.0,8.05,-20.52,57.52
81,"nelson bay,au",82.4,54.0,8.0,17.22,-32.72,152.14
82,"rio grande,br",72.06,97.0,24.0,9.42,-32.03,-52.1
83,"jamestown,sh",66.75,100.0,100.0,15.35,-15.94,-5.72
84,"lincoln,ar",67.74,57.0,56.0,14.79,-34.87,-61.53
85,"santa vitoria do palmar,br",70.53,93.0,68.0,10.58,-33.52,-53.37
86,"margate,za",74.45,95.0,0.0,9.91,-30.86,30.37
87,"russell,nz",64.86,92.0,92.0,13.27,-35.26,174.12
88,"lebu,cl",54.06,99.0,0.0,19.6,-37.62,-73.65
89,"port lincoln,au",79.17,57.0,100.0,3.09,-34.72,135.86
90,"port macquarie,au",86.0,58.0,20.0,10.29,-31.43,152.91
91,"east london,za",73.4,78.0,40.0,12.75,-33.02,27.91
92,"junin,ar",70.4,67.0,76.0,9.91,-34.58,-60.94
93,"bambous virieux,mu",84.2,66.0,75.0,8.05,-20.34,57.76
94,"longyearbyen,sj",28.4,79.0,40.0,13.87,78.22,15.64
96,"tuktoyaktuk,ca",16.05,100.0,90.0,16.11,69.44,-133.03
98,"khatanga,ru",-26.22,41.0,24.0,3.83,71.98,102.47
99,"dikson,ru",-3.9,79.0,8.0,26.69,73.51,80.55
100,"saskylakh,ru",-16.28,72.0,44.0,6.06,71.97,114.09
101,"chokurdakh,ru",-3.36,76.0,80.0,13.94,70.62,147.9
102,"qaanaaq,gl",-11.78,93.0,0.0,8.52,77.48,-69.36
103,"yellowknife,ca",-23.81,74.0,20.0,3.36,62.45,-114.38
104,"pevek,ru",-10.92,91.0,88.0,19.19,69.7,170.27
106,"upernavik,gl",8.7,100.0,56.0,7.52,72.79,-56.15
108,"narsaq,gl",37.4,29.0,56.0,21.92,60.91,-46.05
109,"vardo,no",34.62,100.0,12.0,21.61,70.37,31.11
110,"barrow,us",33.3,75.0,90.0,10.29,39.51,-90.4
112,"cherskiy,ru",-30.99,52.0,24.0,3.6,68.75,161.3
114,"mehamn,no",30.84,88.0,32.0,14.94,71.03,27.85
115,"ilulissat,gl",15.8,43.0,56.0,10.29,69.22,-51.1
116,"biltine,td",66.39,44.0,12.0,5.99,14.53,20.93
117,"filingue,ne",60.81,25.0,48.0,13.44,14.35,3.32
118,"hilo,us",58.98,64.0,75.0,16.11,19.71,-155.08
120,"chai nat,th",87.9,47.0,0.0,4.99,15.18,100.13
121,"constitucion,mx",48.84,75.0,48.0,3.83,23.99,-104.67
122,"port blair,in",81.87,100.0,0.0,17.47,11.67,92.75
123,"non sung,th",86.0,51.0,0.0,6.93,15.18,102.26
124,"palauig,ph",86.78,69.0,44.0,10.13,15.44,119.9
125,"morant bay,jm",78.8,74.0,20.0,6.93,17.88,-76.41
126,"cabo san lucas,mx",60.8,63.0,20.0,11.41,22.89,-109.91
127,"butaritari,ki",83.22,99.0,56.0,19.37,3.07,172.79
128,"sur,om",75.03,85.0,0.0,8.08,22.57,59.53
129,"cayenne,gf",78.8,88.0,88.0,1.12,4.94,-52.33
130,"kavieng,pg",85.38,100.0,32.0,7.85,-2.57,150.8
131,"sao filipe,cv",73.14,97.0,92.0,20.65,14.9,-24.5
132,"bathsheba,bb",79.89,100.0,88.0,20.6,13.22,-59.52
133,"sal rei,cv",69.8,60.0,75.0,23.04,16.18,-22.92
134,"pointe michel,dm",80.25,91.0,36.0,18.92,15.25,-61.38
136,"san patricio,mx",68.64,90.0,76.0,2.98,19.22,-104.7
137,"salalah,om",80.6,19.0,0.0,16.11,17.01,54.1
138,"gualan,gt",66.08,100.0,76.0,2.26,15.12,-89.36
139,"ayorou,ne",57.35,22.0,0.0,12.44,14.73,0.92
140,"kapaa,us",65.59,82.0,20.0,8.05,22.08,-159.32
141,"salina cruz,mx",68.64,88.0,8.0,2.82,16.18,-95.2
142,"porto novo,cv",71.6,64.0,40.0,20.8,17.02,-25.06
144,"le lorrain,mq",77.0,83.0,0.0,4.7,14.83,-61.06
145,"guerrero negro,mx",43.76,92.0,0.0,5.88,27.97,-114.04
146,"ouallam,ne",59.73,24.0,0.0,12.77,14.32,2.08
147,"avanigadda,in",82.4,61.0,0.0,5.82,16.02,80.92
148,"hermanus,za",62.03,77.0,12.0,4.38,-34.42,19.24
149,"ndele,cf",75.8,65.0,68.0,2.98,8.41,20.65
150,"iseyin,ng",69.95,97.0,8.0,3.6,7.97,3.6
151,"atuona,pf",79.71,100.0,20.0,9.13,-9.8,-139.03
152,"ranot,th",77.06,99.0,92.0,11.43,7.78,100.32
153,"yaring,th",78.8,88.0,90.0,12.75,6.87,101.37
154,"balabac,ph",76.43,100.0,92.0,27.42,7.99,117.06
155,"caucasia,co",80.25,72.0,76.0,5.28,7.98,-75.2
156,"kavaratti,in",82.05,100.0,0.0,4.88,10.57,72.64
157,"carutapera,br",80.7,78.0,88.0,8.57,-1.2,-46.02
158,"mana,gf",76.16,86.0,80.0,2.98,5.67,-53.78
159,"bubaque,gw",66.2,34.0,68.0,11.41,11.28,-15.83
160,"upata,ve",71.75,86.0,12.0,6.89,8.02,-62.41
161,"sinnamary,gf",76.29,100.0,68.0,10.76,5.38,-52.96
162,"gambela,et",73.95,39.0,0.0,5.77,8.25,34.59
163,"lazaro cardenas,mx",37.14,46.0,8.0,9.08,28.39,-105.62
164,"bandarbeyla,so",77.73,97.0,0.0,28.88,9.49,50.81
165,"santa cruz,cr",78.8,69.0,0.0,18.34,10.26,-85.58
167,"atakpame,tg",62.93,88.0,8.0,3.27,7.53,1.13
169,"champerico,gt",74.13,100.0,8.0,4.76,14.3,-91.92
171,"mabaruma,gy",71.03,100.0,92.0,5.61,8.2,-59.78
172,"savalou,bj",68.73,98.0,48.0,2.98,7.93,1.98
173,"eravur,lk",81.56,92.0,48.0,10.13,7.77,81.61
174,"methoni,gr",46.4,70.0,90.0,13.87,36.82,21.7
175,"medea,dz",51.8,93.0,75.0,2.24,36.27,2.77
176,"fortuna,us",43.32,86.0,20.0,3.53,40.6,-124.16
177,"tomioka,jp",43.8,27.0,0.0,3.2,36.26,138.87
178,"xining,cn",34.08,25.0,12.0,16.28,36.62,101.77
179,"pacific grove,us",42.26,60.0,1.0,2.37,36.62,-121.92
180,"korla,cn",26.03,61.0,0.0,2.26,41.76,86.15
181,"pingyin,cn",48.71,49.0,92.0,4.54,36.28,116.45
182,"hasaki,jp",54.7,37.0,0.0,3.36,35.73,140.83
183,"elizabeth city,us",52.95,100.0,90.0,3.36,36.3,-76.22
184,"saint george,us",36.39,93.0,90.0,11.41,38.54,-90.31
185,"severo-kurilsk,ru",26.07,100.0,36.0,11.36,50.68,156.12
186,"dawlatabad,af",52.76,55.0,12.0,4.38,36.41,64.91
187,"ribeira grande,pt",64.91,98.0,0.0,11.43,38.52,-28.7
189,"vila franca do campo,pt",62.6,82.0,20.0,8.05,37.72,-25.43
190,"torbay,ca",23.0,79.0,20.0,14.99,47.66,-52.73
191,"saint-pierre,pm",33.05,100.0,36.0,18.7,46.77,-56.17
192,"ponta do sol,pt",62.6,67.0,75.0,8.05,32.67,-17.1
193,"saint george,bm",66.2,63.0,40.0,10.29,32.38,-64.68
194,"erdemli,tr",51.05,100.0,88.0,1.48,36.61,34.31
195,"ahuimanu,us",69.33,64.0,75.0,13.87,21.44,-157.84
196,"bloomfield,us",37.51,100.0,90.0,4.7,40.81,-74.19
197,"damghan,ir",42.9,86.0,0.0,0.85,36.17,54.34
198,"dyersburg,us",44.96,100.0,90.0,9.17,36.03,-89.39
199,"tottori,jp",52.56,50.0,75.0,12.75,35.5,134.23
200,"sidi ali,dz",39.39,90.0,0.0,2.75,36.1,0.42
201,"tahlequah,us",33.12,100.0,90.0,10.29,35.92,-94.97
202,"kumluca,tr",38.13,93.0,48.0,1.59,36.37,30.29
203,"ukiah,us",41.0,80.0,1.0,2.53,39.15,-123.21
204,"leh,in",-14.43,65.0,48.0,1.52,34.16,77.58
205,"suluq,ly",54.38,98.0,92.0,17.18,31.67,20.25
207,"shimoda,jp",55.4,100.0,75.0,4.7,34.7,138.93
209,"lompoc,us",39.81,41.0,1.0,3.98,34.64,-120.46
210,"half moon bay,us",46.99,100.0,1.0,3.87,37.46,-122.43
212,"linqiong,cn",60.8,48.0,32.0,4.47,30.42,103.46
214,"katsuura,jp",50.0,61.0,75.0,8.05,33.93,134.5
215,"havelock,us",51.22,100.0,90.0,8.05,34.88,-76.9
218,"ashqelon,il",70.52,39.0,0.0,6.93,31.67,34.57
219,"kahului,us",67.48,73.0,40.0,13.87,20.89,-156.47
220,"puerto palomas,mx",26.6,63.0,1.0,3.36,31.77,-107.62
221,"taft,ir",62.6,25.0,40.0,6.93,31.75,54.22
222,"laurel,us",69.8,100.0,75.0,4.7,31.69,-89.13
223,"muroto,jp",55.4,43.0,75.0,2.24,33.37,134.14
225,"jacksonville,us",55.69,100.0,75.0,3.98,30.33,-81.66
226,"rosetta,eg",62.6,77.0,40.0,14.99,31.4,30.42
227,"dharchula,in",41.51,65.0,0.0,1.48,29.85,80.53
228,"bambari,cf",69.18,79.0,0.0,2.86,5.77,20.68
229,"lagos,ng",73.4,94.0,20.0,2.24,6.46,3.39
230,"gurun,my",81.1,74.0,75.0,9.17,5.82,100.48
231,"sabang,id",84.39,98.0,0.0,17.4,1.17,120.82
232,"tanah merah,my",80.6,88.0,90.0,8.05,5.81,102.15
233,"ranau,my",69.99,96.0,92.0,0.25,5.95,116.67
234,"vanimo,pg",83.85,100.0,8.0,7.9,-2.67,141.3
235,"sonson,co",57.2,100.0,40.0,1.03,5.71,-75.31
236,"ugoofaaru,mv",82.73,99.0,92.0,17.07,5.67,73.0
237,"iracoubo,gf",75.84,89.0,92.0,4.54,5.48,-53.21
239,"ixtapa,mx",71.6,100.0,5.0,2.19,20.71,-105.21
240,"eyl,so",77.96,83.0,24.0,25.12,7.98,49.82
241,"kloulklubed,pw",87.73,62.0,40.0,3.36,7.04,134.26
243,"puerto ayora,ec",70.17,100.0,24.0,7.85,-0.74,-90.35
244,"jardim,br",74.22,96.0,92.0,11.14,-21.48,-56.15
246,"makakilo city,us",69.39,64.0,1.0,5.82,21.35,-158.09
247,"bartica,gy",74.45,94.0,92.0,2.48,6.41,-58.62
248,"namatanai,pg",82.68,100.0,56.0,6.06,-3.66,152.44
249,"cotonou,bj",73.4,88.0,40.0,2.24,6.37,2.43
250,"cururupu,br",79.98,79.0,48.0,8.12,-1.82,-44.87
251,"hambantota,lk",82.68,94.0,8.0,13.15,6.12,81.12
252,"paracuru,br",78.8,88.0,75.0,10.29,-3.41,-39.03
253,"grobina,lv",41.0,86.0,48.0,13.87,56.54,21.17
254,"varhaug,no",48.2,93.0,90.0,14.99,58.61,5.65
255,"itatskiy,ru",15.18,85.0,92.0,7.74,56.07,89.04
256,"shadrinsk,ru",8.66,79.0,80.0,13.38,56.09,63.63
257,"zubtsov,ru",23.06,87.0,88.0,5.77,56.17,34.59
258,"sigayevo,ru",14.37,89.0,76.0,4.76,56.42,53.78
259,"scarborough,gb",44.1,87.0,12.0,12.75,54.28,-0.41
260,"novosokolniki,ru",26.48,89.0,64.0,8.9,56.35,30.15
261,"bakchar,ru",10.14,75.0,80.0,4.99,57.02,82.07
262,"kalabo,zm",71.61,94.0,0.0,7.29,-15.0,22.67
263,"alyangula,au",87.27,94.0,76.0,15.35,-13.85,136.42
266,"port hedland,au",95.0,53.0,0.0,16.11,-20.31,118.58
267,"mareeba,au",84.2,62.0,40.0,14.99,-16.99,145.42
269,"luganville,vu",82.55,97.0,64.0,10.13,-15.51,167.18
270,"grand gaube,mu",84.2,66.0,75.0,8.05,-20.01,57.66
271,"monte azul,br",65.36,92.0,24.0,8.9,-15.15,-42.87
272,"samarai,pg",83.18,100.0,56.0,11.65,-10.62,150.67
273,"maragogi,br",78.36,81.0,92.0,8.12,-9.01,-35.22
274,"rubiataba,br",68.28,94.0,92.0,2.82,-15.16,-49.8
275,"barra do garcas,br",69.41,99.0,64.0,3.2,-15.89,-52.26
276,"georgetown,sh",74.13,100.0,76.0,15.39,-7.93,-14.42
278,"mozarlandia,br",72.06,90.0,32.0,1.59,-14.74,-50.57
279,"ntcheu,mw",74.0,86.0,36.0,4.05,-14.82,34.64
280,"faanui,pf",83.18,100.0,20.0,12.1,-16.48,-151.75
282,"antalaha,mg",80.34,81.0,12.0,1.36,-14.9,50.28
283,"huarmey,pe",58.7,85.0,8.0,3.09,-10.07,-78.15
285,"kirakira,sb",85.74,100.0,0.0,4.83,-10.46,161.92
287,"conde,br",75.75,100.0,92.0,6.89,-11.81,-37.61
288,"luangwa,zm",65.9,100.0,88.0,5.61,-12.88,28.25
291,"hithadhoo,mv",82.41,100.0,0.0,5.39,-0.6,73.08
292,"kruisfontein,za",63.78,97.0,88.0,14.83,-34.0,24.73
294,"namibe,ao",68.33,100.0,92.0,5.73,-15.19,12.15
295,"nhulunbuy,au",87.8,66.0,40.0,11.41,-12.18,136.78
296,"labuhan,id",86.91,67.0,44.0,4.5,-2.54,115.51
297,"praya,id",87.8,66.0,40.0,12.75,-8.71,116.27
298,"daru,pg",83.45,90.0,32.0,10.8,-9.07,143.21
299,"perene,pe",67.16,100.0,92.0,2.04,-10.95,-75.23
301,"victoria,sc",78.8,78.0,75.0,18.34,-4.62,55.45
302,"xique-xique,br",70.85,90.0,0.0,9.86,-10.82,-42.73
303,"gizo,sb",84.84,100.0,32.0,5.21,-8.1,156.84
304,"olinda,br",75.79,88.0,75.0,3.36,-22.82,-43.41
306,"alta floresta,br",72.42,99.0,24.0,2.08,-9.87,-56.08
308,"liuli,tz",77.82,100.0,0.0,5.73,-11.1,34.65
309,"sola,vu",80.79,99.0,92.0,7.52,-13.88,167.55
310,"sambava,mg",80.21,100.0,12.0,2.59,-14.27,50.17
312,"san cristobal,ec",61.35,100.0,68.0,0.69,-1.02,-79.44
313,"maningrida,au",86.37,70.0,56.0,20.65,-12.05,134.23
